1,Bulmasor,Planta,Veneno,Si,Iggysor
2,Iggysor,Planta,Veneno,Si,Venomsor
3,Venomsor,Planta,Veneno,No,
4,Choronder,Fuego,,Si,Choroelon
5,Choroelon,Fuego,,Si,Chorozard
6,Chorozard,Fuego,Volador,No,
7,Escuarel,Agua,,Si,Trutuarel
8,Trutuarel,Agua,,Si,Canontoise
9,Canontoise,Agua,,No,
10,Catterpo,Bicho,,Si,Megapod
11,Megapod,Bicho,,Si,MantequillaLibre
12,MantequillaLibre,Bicho,Volador,No,
13,WeeWee,Bicho,Veneno,Si,KakunaMatata
14,KakunaMatata,Bicho,Veneno,Si,ExceptionDrill
15,ExceptionDrill,Bicho,Veneno,No,
16,Pydgy,Normal,Volador,Si,Pydgeoty
17,Pydgeoty,Normal,Volador,Si,Pydgod
18,Pydgod,Normal,Volador,No,
19,Rataka,Normal,,Si,Ratakata
20,Ratakata,Normal,,No,
21,Spiro,Normal,Volador,Si,Drillow
22,Drillow,Normal,Volador,No,
23,Snake,Veneno,,Si,Cobra
24,Cobra,Veneno,,No,
25,Pykasho,Electrico,,Si,Raykasho
26,Raykasho,Electrico,,No,
27,Arenasho,Tierra,,Si,Arenalash
28,Arenalash,Tierra,,No,
29,Nido-F,Veneno,,Si,Dora
30,Dora,Veneno,,Si,Doraqueen
31,Doraqueen,Veneno,Tierra,No,
32,Nido-H,Veneno,,Si,Doro
33,Doro,Veneno,,Si,Diroking
34,Diroking,Veneno,Tierra,No,
35,Hadafle,Normal,,Si,Hadable
36,Hadable,Normal,,No,
37,Volfix,Fuego,,Si,TenminusoneTails
38,TenminusoneTails,Fuego,,No,
39,Cantypuff,Normal,,Si,Wiggotuff
40,Wiggotuff,Normal,,No,
41,Subbato,Veneno,Volador,Si,Goalbatto
42,Goalbatto,Veneno,Volador,No,
43,Oddory,Planta,Veneno,Si,Glossmy
44,Glossmy,Planta,Veneno,Si,Vilainfume
45,Vilainfume,Planta,Veneno,No,
46,Parabicho,Bicho,Planta,Si,Parainsecto
47,Parainsecto,Bicho,Planta,No,
48,Venonatto,Bicho,Veneno,Si,Venomota
49,Venomota,Bicho,Veneno,No,
50,DigDig,Tierra,,Si,DugDugDug
51,DugDugDug,Tierra,,No,
52,Miaw,Normal,,Si,Pershan
53,Pershan,Normal,,No,
54,Headduck,Agua,,Si,Goldeache
55,Goldeache,Agua,,No,
56,Monoko,Lucha,,Si,Aggreape
57,Aggreape,Lucha,,No,
58,Growppy,Fuego,,Si,Colcanine
59,Coolcanine,Fuego,,No,
60,Poliswag,Agua,,Si,Poliwhy
61,Poliwhy,Agua,,Si,Polirage
62,Polirage,Agua,Lucha,No,
